List Item,Type,Hash,Node Name,Content,Page Number,Location
"""- 5.1 The terms and expressions used in this policy document shall have the same meanings assigned to them in the FSA, IFSA or DFIA, as the case may be, unless otherwise defined in this policy document.""",List Item,2e9a072f3c5de7debfc9ef4f305feb15,- 5.1 The terms and expressions used in this polic..._2e9a072f3c5de7debfc9ef4f305feb15,"""- 5.1 The terms and expressions used in this policy document shall have the same meanings assigned to them in the FSA, IFSA or DFIA, as the case may be, unless otherwise defined in this policy document.""",4,"""{'left': 0.11780107021331787, 'top': 0.3889404833316803, 'width': 0.7615733742713928, 'height': 0.047034282237291336, 'page': 4}"""
"""- 5.2 For the purpose of this policy document-""",List Item,e4308cee3126ddd2a949650aeb69a368,- 5.2 For the purpose of this policy document-_e4308cee3126ddd2a949650aeb69a368,"""- 5.2 For the purpose of this policy document-""",4,"""{'left': 0.11813836544752121, 'top': 0.454672247171402, 'width': 0.42408713698387146, 'height': 0.014119332656264305, 'page': 4}"""
"""	- """"S"""" denotes a standard, an obligation, a requirement, specification, direction, condition and any interpretative, supplemental and transitional provisions that must be complied with. Non-compliance may result in enforcement action;""",List Item,a5d80e8ee4019a4ed291511422365b57,"- """"S"""" denotes a standard, an obligation, a requi..._a5d80e8ee4019a4ed291511422365b57","""	- """"S"""" denotes a standard, an obligation, a requirement, specification, direction, condition and any interpretative, supplemental and transitional provisions that must be complied with. Non-compliance may result in enforcement action;""",4,"""{'left': 0.1786724478006363, 'top': 0.48712316155433655, 'width': 0.7020645141601562, 'height': 0.04721923545002937, 'page': 4}"""
"""	- """"G"""" denotes guidance which may consist of statements or information intended to promote common understanding and advice or recommendations that are encouraged to be adopted;""",List Item,97413cac446b632a7e794741c8635f88,"- """"G"""" denotes guidance which may consist of stat..._97413cac446b632a7e794741c8635f88","""	- """"G"""" denotes guidance which may consist of statements or information intended to promote common understanding and advice or recommendations that are encouraged to be adopted;""",4,"""{'left': 0.17901082336902618, 'top': 0.5525617599487305, 'width': 0.7008165121078491, 'height': 0.04725585877895355, 'page': 4}"""
"""	- """"board"""" means the board of directors of a financial institution, including a committee of the board where the responsibilities of the board set out in this policy document have been delegated to such a committee;""",List Item,9f09747a4eeb2a3e5fe7461a6a2aef98,"- """"board"""" means the board of directors of a fina..._9f09747a4eeb2a3e5fe7461a6a2aef98","""	- """"board"""" means the board of directors of a financial institution, including a committee of the board where the responsibilities of the board set out in this policy document have been delegated to such a committee;""",4,"""{'left': 0.1790466010570526, 'top': 0.6179591417312622, 'width': 0.7007716298103333, 'height': 0.04766383394598961, 'page': 4}"""
"""	- """"senior management"""" refers to the chief executive officer and senior officers of a financial institution;""",List Item,8c591529ff488c056efaee07f98b85d2,"- """"senior management"""" refers to the chief execut..._8c591529ff488c056efaee07f98b85d2","""	- """"senior management"""" refers to the chief executive officer and senior officers of a financial institution;""",4,"""{'left': 0.1785781979560852, 'top': 0.6836715936660767, 'width': 0.700955331325531, 'height': 0.030112670734524727, 'page': 4}"""
"""	- """"chief compliance officer"""" or """"CCO"""" means the senior officer of a financial institution, however styled, who is the central point of authority for a financial institution's compliance matters and is responsible for providing an institution- wide view on the management of compliance risk;""",List Item,bbc0a34a2eeb44edb2dcad0aa6f5a967,"- """"chief compliance officer"""" or """"CCO"""" means th..._bbc0a34a2eeb44edb2dcad0aa6f5a967","""	- """"chief compliance officer"""" or """"CCO"""" means the senior officer of a financial institution, however styled, who is the central point of authority for a financial institution's compliance matters and is responsible for providing an institution- wide view on the management of compliance risk;""",4,"""{'left': 0.1781005710363388, 'top': 0.7325324416160583, 'width': 0.7019604444503784, 'height': 0.06406029313802719, 'page': 4}"""
"""	- """"compliance function"""" refers to officers carrying out compliance function responsibilities of a financial institution, as described in paragraphs 8.4 to 8.11, including the CCO;""",List Item,bbba75c05798bba059a8269b624befcb,"- """"compliance function"""" refers to officers carry..._bbba75c05798bba059a8269b624befcb","""	- """"compliance function"""" refers to officers carrying out compliance function responsibilities of a financial institution, as described in paragraphs 8.4 to 8.11, including the CCO;""",4,"""{'left': 0.17794381082057953, 'top': 0.8148015737533569, 'width': 0.7019047737121582, 'height': 0.04748600348830223, 'page': 4}"""
"""""""compliance risk"""" means the risk of legal or regulatory sanctions, financial loss or reputational damage which a financial institution may suffer as a result of its failure to comply with legal and regulatory requirements applicable to its activities;""",List Item,81c3b3868b98b8eeeb9a03516cef2c6f,"""""compliance risk"""" means the risk of legal or reg..._81c3b3868b98b8eeeb9a03516cef2c6f","""""""compliance risk"""" means the risk of legal or regulatory sanctions, financial loss or reputational damage which a financial institution may suffer as a result of its failure to comply with legal and regulatory requirements applicable to its activities;""",5,"""{'left': 0.17807136476039886, 'top': 0.10046921670436859, 'width': 0.7022857666015625, 'height': 0.06217031925916672, 'page': 5}"""
"""""""control function"""" refers to a function that has a responsibility independent from business lines to provide objective assessment, reporting or assurance. This includes the risk management function, the compliance function and the internal audit function;""",List Item,0736349a3eeeca737bffdc3b2bf213ad,"""""control function"""" refers to a function that has..._0736349a3eeeca737bffdc3b2bf213ad","""""""control function"""" refers to a function that has a responsibility independent from business lines to provide objective assessment, reporting or assurance. This includes the risk management function, the compliance function and the internal audit function;""",5,"""{'left': 0.17759442329406738, 'top': 0.18199171125888824, 'width': 0.7028675079345703, 'height': 0.06298412382602692, 'page': 5}"""
"""""""financial institution"""" means-""",List Item,b105626f9b782c6c754a871d073d1fa2,"""""financial institution"""" means-_b105626f9b782c6c754a871d073d1fa2","""""""financial institution"""" means-""",5,"""{'left': 0.179068922996521, 'top': 0.2640591859817505, 'width': 0.28173941373825073, 'height': 0.011669202707707882, 'page': 5}"""
"""(a) a licensed person under the FSA;""",List Item,3973d4896f7e9015416433eb2bae41a6,(a) a licensed person under the FSA;_3973d4896f7e9015416433eb2bae41a6,"""(a) a licensed person under the FSA;""",5,"""{'left': 0.1792360097169876, 'top': 0.28047624230384827, 'width': 0.34744659066200256, 'height': 0.014476659707725048, 'page': 5}"""
"""(b) a licensed person under the IFSA;""",List Item,8da7a466cc46e868c26f4d438daddf5f,(b) a licensed person under the IFSA;_8da7a466cc46e868c26f4d438daddf5f,"""(b) a licensed person under the IFSA;""",5,"""{'left': 0.17874068021774292, 'top': 0.2971942722797394, 'width': 0.35356107354164124, 'height': 0.014434373006224632, 'page': 5}"""
"""(c) a development financial institution prescribed under the DFIA; and""",List Item,a1f1cdfe715f535bdfb95fb79ab33f80,(c) a development financial institution prescribed..._a1f1cdfe715f535bdfb95fb79ab33f80,"""(c) a development financial institution prescribed under the DFIA; and""",5,"""{'left': 0.1787496954202652, 'top': 0.3130134344100952, 'width': 0.6377584934234619, 'height': 0.014633667655289173, 'page': 5}"""
"""(d) a financial holding company;""",List Item,54bc325354e2604fe475debb2accc66d,(d) a financial holding company;_54bc325354e2604fe475debb2accc66d,"""(d) a financial holding company;""",5,"""{'left': 0.17875897884368896, 'top': 0.32942962646484375, 'width': 0.3028067946434021, 'height': 0.014723751693964005, 'page': 5}"""
"""""""large financial institution"""" means-""",List Item,cf470dbaa3d86489f654feed03a52e0e,"""""large financial institution"""" means-_cf470dbaa3d86489f654feed03a52e0e","""""""large financial institution"""" means-""",5,"""{'left': 0.17933759093284607, 'top': 0.36216479539871216, 'width': 0.3347024917602539, 'height': 0.014356452040374279, 'page': 5}"""
"""(a) a financial institution with one or more business lines that are significant in terms of market share in the relevant industry; or""",List Item,7ad460fa67691c09e7392b0a904eb884,(a) a financial institution with one or more busin..._7ad460fa67691c09e7392b0a904eb884,"""(a) a financial institution with one or more business lines that are significant in terms of market share in the relevant industry; or""",5,"""{'left': 0.17878688871860504, 'top': 0.3784566819667816, 'width': 0.7019776105880737, 'height': 0.03095119073987007, 'page': 5}"""
"""(b) a financial institution with a large network of offices within or outside the country through operations of branches and subsidiaries;""",List Item,76dc71acf2c293a3008baaab419fc4b3,(b) a financial institution with a large network o..._76dc71acf2c293a3008baaab419fc4b3,"""(b) a financial institution with a large network of offices within or outside the country through operations of branches and subsidiaries;""",5,"""{'left': 0.17860287427902222, 'top': 0.4099881947040558, 'width': 0.7006245851516724, 'height': 0.03212592378258705, 'page': 5}"""
"""""""legal and regulatory requirements"""" means all laws, rules, standards and regulatory requirements (including any ruling of the Shariah Advisory Council) relevant to a financial institution's activities in all jurisdictions in which the financial institution, or any of its branches or subsidiaries, conducts activities.""",List Item,6f56b48a67c0ccddda50f9305fb82471,"""""legal and regulatory requirements"""" means all la..._6f56b48a67c0ccddda50f9305fb82471","""""""legal and regulatory requirements"""" means all laws, rules, standards and regulatory requirements (including any ruling of the Shariah Advisory Council) relevant to a financial institution's activities in all jurisdictions in which the financial institution, or any of its branches or subsidiaries, conducts activities.""",5,"""{'left': 0.1776471585035324, 'top': 0.4606141746044159, 'width': 0.7024182081222534, 'height': 0.06338270008563995, 'page': 5}"""
"""- G""",List Item,a7195539e2fae05dbd3047f7f08fdb32,- G_a7195539e2fae05dbd3047f7f08fdb32,"""- G""",6,"""{'left': 0.05983907729387283, 'top': 0.17693382501602173, 'width': 0.014995058067142963, 'height': 0.011369501240551472, 'page': 6}"""
"""	- 6.1 The board and senior management assume primary roles in fostering a strong compliance culture within a financial institution by ensuring that officers understand their responsibilities in respect of compliance and feel comfortable raising concerns without fear of retaliation. In this respect, the board and senior management should create an environment which not only ensures that the financial institution and its officers comply with legal and regulatory requirements, but also encourages the ethical conduct that underlies such requirements.""",List Item,6721498b06a5e20843f8fdc810bfb0dd,- 6.1 The board and senior management assume prima..._6721498b06a5e20843f8fdc810bfb0dd,"""	- 6.1 The board and senior management assume primary roles in fostering a strong compliance culture within a financial institution by ensuring that officers understand their responsibilities in respect of compliance and feel comfortable raising concerns without fear of retaliation. In this respect, the board and senior management should create an environment which not only ensures that the financial institution and its officers comply with legal and regulatory requirements, but also encourages the ethical conduct that underlies such requirements.""",6,"""{'left': 0.10139212012290955, 'top': 0.17579102516174316, 'width': 0.7849822044372559, 'height': 0.13098284602165222, 'page': 6}"""
"""	- Responsibilities of the board""",List Item,adcb84f89b4f466b92b89d1efefee0d5,- Responsibilities of the board_adcb84f89b4f466b92b89d1efefee0d5,"""	- Responsibilities of the board""",6,"""{'left': 0.11587513238191605, 'top': 0.32429447770118713, 'width': 0.276449590921402, 'height': 0.0143534941598773, 'page': 6}"""
"""- S 6.2 The board is responsible for overseeing the management of a financial institution's compliance risk. In order to fulfil this duty, the board must-""",List Item,abaaf165aa28cb805e552bdf56c742cb,- S 6.2 The board is responsible for overseeing th..._abaaf165aa28cb805e552bdf56c742cb,"""- S 6.2 The board is responsible for overseeing the management of a financial institution's compliance risk. In order to fulfil this duty, the board must-""",6,"""{'left': 0.06075825169682503, 'top': 0.3396010100841522, 'width': 0.8247682452201843, 'height': 0.03217732533812523, 'page': 6}"""
"""			(a) approve the financial institution's compliance policy and oversee its implementation;""",List Item,8dd62aa20b787b91a9f51c9a601c75ce,(a) approve the financial institution's compliance..._8dd62aa20b787b91a9f51c9a601c75ce,"""			(a) approve the financial institution's compliance policy and oversee its implementation;""",6,"""{'left': 0.1763918697834015, 'top': 0.37286892533302307, 'width': 0.7090996503829956, 'height': 0.03232574462890625, 'page': 6}"""
"""			(b) approve the establishment of the compliance function and the position of the CCO, and ensure that the compliance function and the CCO are provided with appropriate standing, authority and independence;""",List Item,57b68974c3641a0206158b505874099a,(b) approve the establishment of the compliance fu..._57b68974c3641a0206158b505874099a,"""			(b) approve the establishment of the compliance function and the position of the CCO, and ensure that the compliance function and the CCO are provided with appropriate standing, authority and independence;""",6,"""{'left': 0.17584176361560822, 'top': 0.4053334891796112, 'width': 0.7106797099113464, 'height': 0.04894260689616203, 'page': 6}"""
"""			(c) discuss compliance issues regularly, ensuring that adequate time and priority is provided in the board agenda to deliberate compliance issues and that such issues are resolved effectively and expeditiously; and""",List Item,bd58dd9d91f61c73aa0f7e2787df7efc,"(c) discuss compliance issues regularly, ensuring ..._bd58dd9d91f61c73aa0f7e2787df7efc","""			(c) discuss compliance issues regularly, ensuring that adequate time and priority is provided in the board agenda to deliberate compliance issues and that such issues are resolved effectively and expeditiously; and""",6,"""{'left': 0.1759977489709854, 'top': 0.45508065819740295, 'width': 0.7097911834716797, 'height': 0.047742150723934174, 'page': 6}"""
"""			(d) at least annually, evaluate the effectiveness of the financial institution's overall management of compliance risk, having regard to the assessments of senior management and internal audit, as well as interactions with the CCO.""",List Item,9f2038e36b8dcb97086aaeb6b84efe18,"(d) at least annually, evaluate the effectiveness ..._9f2038e36b8dcb97086aaeb6b84efe18","""			(d) at least annually, evaluate the effectiveness of the financial institution's overall management of compliance risk, having regard to the assessments of senior management and internal audit, as well as interactions with the CCO.""",6,"""{'left': 0.1759381890296936, 'top': 0.5038753151893616, 'width': 0.7096222043037415, 'height': 0.06233649700880051, 'page': 6}"""
"""- S 6.3 In relation to the position of the CCO, the board must-""",List Item,d9432f9931c5bf206db8317a67e69052,"- S 6.3 In relation to the position of the CCO, th..._d9432f9931c5bf206db8317a67e69052","""- S 6.3 In relation to the position of the CCO, the board must-""",6,"""{'left': 0.06103527918457985, 'top': 0.5862206220626831, 'width': 0.5991724133491516, 'height': 0.015304873697459698, 'page': 6}"""
"""			(a) approve the appointment, remuneration and termination of the CCO¹;""",List Item,f5abf05a077c9b80dd1a4a0a793064c8,"(a) approve the appointment, remuneration and term..._f5abf05a077c9b80dd1a4a0a793064c8","""			(a) approve the appointment, remuneration and termination of the CCO¹;""",6,"""{'left': 0.1766958236694336, 'top': 0.5993866324424744, 'width': 0.6646656394004822, 'height': 0.018738925457000732, 'page': 6}"""
"""			(b) ensure that the CCO has sufficient stature to allow for effective engagement with the CEO and other members of senior management;""",List Item,ade5bcb25050d514e6d10e163c1581ec,(b) ensure that the CCO has sufficient stature to ..._ade5bcb25050d514e6d10e163c1581ec,"""			(b) ensure that the CCO has sufficient stature to allow for effective engagement with the CEO and other members of senior management;""",6,"""{'left': 0.1758585274219513, 'top': 0.6184447407722473, 'width': 0.7091957926750183, 'height': 0.03256094083189964, 'page': 6}"""
"""			(c) engage with the CCO on a regular basis2 to provide the opportunity for the CCO to discuss issues faced by the compliance function;""",List Item,75d9df850bf8422349822accdcb9338e,(c) engage with the CCO on a regular basis2 to pro..._75d9df850bf8422349822accdcb9338e,"""			(c) engage with the CCO on a regular basis2 to provide the opportunity for the CCO to discuss issues faced by the compliance function;""",6,"""{'left': 0.17633239924907684, 'top': 0.6497385501861572, 'width': 0.7097852826118469, 'height': 0.033400438725948334, 'page': 6}"""
"""			(d) provide the CCO with direct and unimpeded access to the board;""",List Item,753739a7f2c2cf4c206b6e102cf20aca,(d) provide the CCO with direct and unimpeded acce..._753739a7f2c2cf4c206b6e102cf20aca,"""			(d) provide the CCO with direct and unimpeded access to the board;""",6,"""{'left': 0.17631620168685913, 'top': 0.684040367603302, 'width': 0.6268488168716431, 'height': 0.016215087845921516, 'page': 6}"""
"""			(e) ensure that the CCO is supported with sufficient resources, including competent officers, to perform his duties effectively; and""",List Item,b5cb66fa679baafeacc244e3dbe13938,(e) ensure that the CCO is supported with sufficie..._b5cb66fa679baafeacc244e3dbe13938,"""			(e) ensure that the CCO is supported with sufficient resources, including competent officers, to perform his duties effectively; and""",6,"""{'left': 0.1765880584716797, 'top': 0.7009099125862122, 'width': 0.7085263133049011, 'height': 0.03202107176184654, 'page': 6}"""
"""			(f) where the CCO also carries out responsibilities in respect of other control functions3, be satisfied that a sound overall control environment will not be compromised by the combination of responsibilities performed by the CCO.""",List Item,684a6af3d1c0785ec56eeb2cbe6c1644,(f) where the CCO also carries out responsibilitie..._684a6af3d1c0785ec56eeb2cbe6c1644,"""			(f) where the CCO also carries out responsibilities in respect of other control functions3, be satisfied that a sound overall control environment will not be compromised by the combination of responsibilities performed by the CCO.""",6,"""{'left': 0.17572243511676788, 'top': 0.7330474853515625, 'width': 0.7102076411247253, 'height': 0.06281856447458267, 'page': 6}"""
"""- S 6.4 Senior management is collectively responsible for the effective management of a financial institution's compliance risk. In discharging this responsibility, senior management must-""",List Item,4cd12c4a3ddeb6778b65630b4e624564,- S 6.4 Senior management is collectively responsi..._4cd12c4a3ddeb6778b65630b4e624564,"""- S 6.4 Senior management is collectively responsible for the effective management of a financial institution's compliance risk. In discharging this responsibility, senior management must-""",7,"""{'left': 0.06204609200358391, 'top': 0.11600108444690704, 'width': 0.8246763944625854, 'height': 0.04797389358282089, 'page': 7}"""
"""	(a) establish a written compliance policy and ensure that it is kept up to date;""",List Item,4b734f83a89aeb246dc8bef15b47b6f3,(a) establish a written compliance policy and ensu..._4b734f83a89aeb246dc8bef15b47b6f3,"""	(a) establish a written compliance policy and ensure that it is kept up to date;""",7,"""{'left': 0.17621400952339172, 'top': 0.16564875841140747, 'width': 0.7007591724395752, 'height': 0.015032551251351833, 'page': 7}"""
"""	(b) communicate the policy to all officers and ensure that appropriate remedial or disciplinary actions are taken if the compliance policy is breached;""",List Item,4606b79fb7b6a0c04ff96837b8140fd2,(b) communicate the policy to all officers and ens..._4606b79fb7b6a0c04ff96837b8140fd2,"""	(b) communicate the policy to all officers and ensure that appropriate remedial or disciplinary actions are taken if the compliance policy is breached;""",7,"""{'left': 0.1762147694826126, 'top': 0.18180802464485168, 'width': 0.7091675400733948, 'height': 0.047089241445064545, 'page': 7}"""
"""	(c) establish a compliance function commensurate with the size, nature of operations and complexity of the financial institution, having regard to the requirements in paragraphs 7 and 8;""",List Item,cd9d52958cf53b9295b73a9434cb2ba9,(c) establish a compliance function commensurate w..._cd9d52958cf53b9295b73a9434cb2ba9,"""	(c) establish a compliance function commensurate with the size, nature of operations and complexity of the financial institution, having regard to the requirements in paragraphs 7 and 8;""",7,"""{'left': 0.17621706426143646, 'top': 0.23106101155281067, 'width': 0.7100035548210144, 'height': 0.04741211608052254, 'page': 7}"""
